.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   │   │   ├── base64.d.ts
│   │   │   │   │   ├── base64.js
│   │   │   │   │   ├── base64.js.map
│   │   │   │   │   ├── deserializationPolicy.d.ts
│   │   │   │   │   ├── deserializationPolicy.js
│   │   │   │   │   ├── deserializationPolicy.js.map
│   │   │   │   │   ├── httpClientCache.d.ts
│   │   │   │   │   ├── httpClientCache.js
│   │   │   │   │   ├── httpClientCache.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaceHelpers.d.ts
│   │   │   │   │   ├── interfaceHelpers.js
│   │   │   │   │   ├── interfaceHelpers.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── operationHelpers.d.ts
│   │   │   │   │   ├── operationHelpers.js
│   │   │   │   │   ├── operationHelpers.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── serializationPolicy.d.ts
│   │   │   │   │   ├── serializationPolicy.js
│   │   │   │   │   ├── serializationPolicy.js.map
│   │   │   │   │   ├── serializer.d.ts
│   │   │   │   │   ├── serializer.js
│   │   │   │   │   ├── serializer.js.map
│   │   │   │   │   ├── serviceClient.d.ts
│   │   │   │   │   ├── serviceClient.js
│   │   │   │   │   ├── serviceClient.js.map
│   │   │   │   │   ├── state-cjs.d.ts
│   │   │   │   │   ├── state-cjs.js
│   │   │   │   │   ├── state-cjs.js.map
│   │   │   │   │   ├── tsdoc-metadata.json
│   │   │   │   │   ├── urlHelpers.d.ts
│   │   │   │   │   ├── urlHelpers.js
│   │   │   │   │   ├── urlHelpers.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── esm
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │   │   ├── base64.d.ts
│   │   │   │   │   ├── base64.js
│   │   │   │   │   ├── base64.js.map
│   │   │   │   │   ├── deserializationPolicy.d.ts
│   │   │   │   │   ├── deserializationPolicy.js
│   │   │   │   │   ├── deserializationPolicy.js.map
│   │   │   │   │   ├── httpClientCache.d.ts
│   │   │   │   │   ├── httpClientCache.js
│   │   │   │   │   ├── httpClientCache.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaceHelpers.d.ts
│   │   │   │   │   ├── interfaceHelpers.js
│   │   │   │   │   ├── interfaceHelpers.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── operationHelpers.d.ts
│   │   │   │   │   ├── operationHelpers.js
│   │   │   │   │   ├── operationHelpers.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── serializationPolicy.d.ts
│   │   │   │   │   ├── serializationPolicy.js
│   │   │   │   │   ├── serializationPolicy.js.map
│   │   │   │   │   ├── serializer.d.ts
│   │   │   │   │   ├── serializer.js
│   │   │   │   │   ├── serializer.js.map
│   │   │   │   │   ├── serviceClient.d.ts
│   │   │   │   │   ├── serviceClient.js
│   │   │   │   │   ├── serviceClient.js.map
│   │   │   │   │   ├── state-cjs.d.ts
│   │   │   │   │   ├── state-cjs.js
│   │   │   │   │   ├── state-cjs.js.map
│   │   │   │   │   ├── state.d.ts
│   │   │   │   │   ├── state.js
│   │   │   │   │   ├── state.js.map
│   │   │   │   │   ├── urlHelpers.d.ts
│   │   │   │   │   ├── urlHelpers.js
│   │   │   │   │   ├── urlHelpers.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   └── react-native
│   │   │   │       ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │       ├── authorizeRequestOnClaimChallenge.js
│   │   │   │       ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │       ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │       ├── authorizeRequestOnTenantChallenge.js
│   │   │   │       ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │       ├── base64.d.ts
│   │   │   │       ├── base64.js
│   │   │   │       ├── base64.js.map
│   │   │   │       ├── deserializationPolicy.d.ts
│   │   │   │       ├── deserializationPolicy.js
│   │   │   │       ├── deserializationPolicy.js.map
│   │   │   │       ├── httpClientCache.d.ts
│   │   │   │       ├── httpClientCache.js
│   │   │   │       ├── httpClientCache.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── interfaceHelpers.d.ts
│   │   │   │       ├── interfaceHelpers.js
│   │   │   │       ├── interfaceHelpers.js.map
│   │   │   │       ├── interfaces.d.ts
│   │   │   │       ├── interfaces.js
│   │   │   │       ├── interfaces.js.map
│   │   │   │       ├── log.d.ts
│   │   │   │       ├── log.js
│   │   │   │       ├── log.js.map
│   │   │   │       ├── operationHelpers.d.ts
│   │   │   │       ├── operationHelpers.js
│   │   │   │       ├── operationHelpers.js.map
│   │   │   │       ├── package.json
│   │   │   │       ├── pipeline.d.ts
│   │   │   │       ├── pipeline.js
│   │   │   │       ├── pipeline.js.map
│   │   │   │       ├── serializationPolicy.d.ts
│   │   │   │       ├── serializationPolicy.js
│   │   │   │       ├── serializationPolicy.js.map
│   │   │   │       ├── serializer.d.ts
│   │   │   │       ├── serializer.js
│   │   │   │       ├── serializer.js.map
│   │   │   │       ├── serviceClient.d.ts
│   │   │   │       ├── serviceClient.js
│   │   │   │       ├── serviceClient.js.map
│   │   │   │       ├── state-web.d.mts
│   │   │   │       ├── state-web.mjs
│   │   │   │       ├── state-web.mjs.map
│   │   │   │       ├── urlHelpers.d.ts
│   │   │   │       ├── urlHelpers.js
│   │   │   │       ├── urlHelpers.js.map
│   │   │   │       ├── utils.d.ts
│   │   │   │       ├── utils.js
│   │   │   │       └── utils.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core-http-compat
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js.map
│   │   │   │   │   │   ├── keepAliveOptions.d.ts
│   │   │   │   │   │   ├── keepAliveOptions.js
│   │   │   │   │   │   ├── keepAliveOptions.js.map
│   │   │   │   │   │   ├── redirectOptions.d.ts
│   │   │   │   │   │   ├── redirectOptions.js
│   │   │   │   │   │   ├── redirectOptions.js.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.js
│   │   │   │   │   │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │   │   ├── response.d.ts
│   │   │   │   │   ├── response.js
│   │   │   │   │   ├── response.js.map
│   │   │   │   │   ├── util.d.ts
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js.map
│   │   │   │   │   │   ├── keepAliveOptions.d.ts
│   │   │   │   │   │   ├── keepAliveOptions.js
│   │   │   │   │   │   ├── keepAliveOptions.js.map
│   │   │   │   │   │   ├── redirectOptions.d.ts
│   │   │   │   │   │   ├── redirectOptions.js
│   │   │   │   │   │   ├── redirectOptions.js.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.js
│   │   │   │   │   │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │   │   ├── response.d.ts
│   │   │   │   │   ├── response.js
│   │   │   │   │   ├── response.js.map
│   │   │   │   │   ├── tsdoc-metadata.json
│   │   │   │   │   ├── util.d.ts
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   ├── esm
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js.map
│   │   │   │   │   │   ├── keepAliveOptions.d.ts
│   │   │   │   │   │   ├── keepAliveOptions.js
│   │   │   │   │   │   ├── keepAliveOptions.js.map
│   │   │   │   │   │   ├── redirectOptions.d.ts
│   │   │   │   │   │   ├── redirectOptions.js
│   │   │   │   │   │   ├── redirectOptions.js.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.js
│   │   │   │   │   │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │   │   ├── response.d.ts
│   │   │   │   │   ├── response.js
│   │   │   │   │   ├── response.js.map
│   │   │   │   │   ├── util.d.ts
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   └── react-native
│   │   │   │       ├── extendedClient.d.ts
│   │   │   │       ├── extendedClient.js
│   │   │   │       ├── extendedClient.js.map
│   │   │   │       ├── httpClientAdapter.d.ts
│   │   │   │       ├── httpClientAdapter.js
│   │   │   │       ├── httpClientAdapter.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── package.json
│   │   │   │       ├── policies
│   │   │   │       │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │       │   ├── disableKeepAlivePolicy.js
│   │   │   │       │   ├── disableKeepAlivePolicy.js.map
│   │   │   │       │   ├── keepAliveOptions.d.ts
│   │   │   │       │   ├── keepAliveOptions.js
│   │   │   │       │   ├── keepAliveOptions.js.map
│   │   │   │       │   ├── redirectOptions.d.ts
│   │   │   │       │   ├── redirectOptions.js
│   │   │   │       │   ├── redirectOptions.js.map
│   │   │   │       │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │       │   ├── requestPolicyFactoryPolicy.js
│   │   │   │       │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │       ├── response.d.ts
│   │   │   │       ├── response.js
│   │   │   │       ├── response.js.map
│   │   │   │       ├── util.d.ts
│   │   │   │       ├── util.js
│   │   │   │       └── util.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core-lro
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── http
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   ├── operation.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   └── poller.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── legacy
│   │   │   │   │   │   ├── lroEngine
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── lroEngine.d.ts
│   │   │   │   │   │   │   ├── lroEngine.d.ts.map
│   │   │   │   │   │   │   ├── lroEngine.js
│   │   │   │   │   │   │   ├── lroEngine.js.map
│   │   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   │   └── operation.js.map
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   ├── poller.js.map
│   │   │   │   │   │   ├── pollOperation.d.ts
│   │   │   │   │   │   ├── pollOperation.d.ts.map
│   │   │   │   │   │   ├── pollOperation.js
│   │   │   │   │   │   └── pollOperation.js.map
│   │   │   │   │   ├── logger.d.ts
│   │   │   │   │   ├── logger.d.ts.map
│   │   │   │   │   ├── logger.js
│   │   │   │   │   ├── logger.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── poller
│   │   │   │   │       ├── constants.d.ts
│   │   │   │   │       ├── constants.d.ts.map
│   │   │   │   │       ├── constants.js
│   │   │   │   │       ├── constants.js.map
│   │   │   │   │       ├── models.d.ts
│   │   │   │   │       ├── models.d.ts.map
│   │   │   │   │       ├── models.js
│   │   │   │   │       ├── models.js.map
│   │   │   │   │       ├── operation.d.ts
│   │   │   │   │       ├── operation.d.ts.map
│   │   │   │   │       ├── operation.js
│   │   │   │   │       ├── operation.js.map
│   │   │   │   │       ├── poller.d.ts
│   │   │   │   │       ├── poller.d.ts.map
│   │   │   │   │       ├── poller.js
│   │   │   │   │       └── poller.js.map
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── http
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   ├── operation.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   └── poller.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── legacy
│   │   │   │   │   │   ├── lroEngine
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── lroEngine.d.ts
│   │   │   │   │   │   │   ├── lroEngine.d.ts.map
│   │   │   │   │   │   │   ├── lroEngine.js
│   │   │   │   │   │   │   ├── lroEngine.js.map
│   │   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   │   └── operation.js.map
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   ├── poller.js.map
│   │   │   │   │   │   ├── pollOperation.d.ts
│   │   │   │   │   │   ├── pollOperation.d.ts.map
│   │   │   │   │   │   ├── pollOperation.js
│   │   │   │   │   │   └── pollOperation.js.map
│   │   │   │   │   ├── logger.d.ts
│   │   │   │   │   ├── logger.d.ts.map
│   │   │   │   │   ├── logger.js
│   │   │   │   │   ├── logger.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── poller
│   │   │   │   │   │   ├── constants.d.ts
│   │   │   │   │   │   ├── constants.d.ts.map
│   │   │   │   │   │   ├── constants.js
│   │   │   │   │   │   ├── constants.js.map
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   ├── operation.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   └── poller.js.map
│   │   │   │   │   └── tsdoc-metadata.json
│   │   │   │   ├── core-lro.d.ts
│   │   │   │   ├── esm
│   │   │   │   │   ├── http
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   ├── operation.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   └── poller.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── legacy
│   │   │   │   │   │   ├── lroEngine
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── lroEngine.d.ts
│   │   │   │   │   │   │   ├── lroEngine.d.ts.map
│   │   │   │   │   │   │   ├── lroEngine.js
│   │   │   │   │   │   │   ├── lroEngine.js.map
│   │   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   │   ├── operation.d.ts
│   │   │   │   │   │   │   ├── operation.d.ts.map
│   │   │   │   │   │   │   ├── operation.js
│   │   │   │   │   │   │   └── operation.js.map
│   │   │   │   │   │   ├── models.d.ts
│   │   │   │   │   │   ├── models.d.ts.map
│   │   │   │   │   │   ├── models.js
│   │   │   │   │   │   ├── models.js.map
│   │   │   │   │   │   ├── poller.d.ts
│   │   │   │   │   │   ├── poller.d.ts.map
│   │   │   │   │   │   ├── poller.js
│   │   │   │   │   │   ├── poller.js.map
│   │   │   │   │   │   ├── pollOperation.d.ts
│   │   │   │   │   │   ├── pollOperation.d.ts.map
│   │   │   │   │   │   ├── pollOperation.js
│   │   │   │   │   │   └── pollOperation.js.map
│   │   │   │   │   ├── logger.d.ts
│   │   │   │   │   ├── logger.d.ts.map
│   │   │   │   │   ├── logger.js
│   │   │   │   │   ├── logger.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── poller
│   │   │   │   │       ├── constants.d.ts
│   │   │   │   │       ├── constants.d.ts.map
│   │   │   │   │       ├── constants.js
│   │   │   │   │       ├── constants.js.map
│   │   │   │   │       ├── models.d.ts
│   │   │   │   │       ├── models.d.ts.map
│   │   │   │   │       ├── models.js
│   │   │   │   │       ├── models.js.map
│   │   │   │   │       ├── operation.d.ts
│   │   │   │   │       ├── operation.d.ts.map
│   │   │   │   │       ├── operation.js
│   │   │   │   │       ├── operation.js.map
│   │   │   │   │       ├── poller.d.ts
│   │   │   │   │       ├── poller.d.ts.map
│   │   │   │   │       ├── poller.js
│   │   │   │   │       └── poller.js.map
│   │   │   │   └── react-native
│   │   │   │       ├── http
│   │   │   │       │   ├── models.d.ts
│   │   │   │       │   ├── models.d.ts.map
│   │   │   │       │   ├── models.js
│   │   │   │       │   ├── models.js.map
│   │   │   │       │   ├── operation.d.ts
│   │   │   │       │   ├── operation.d.ts.map
│   │   │   │       │   ├── operation.js
│   │   │   │       │   ├── operation.js.map
│   │   │   │       │   ├── poller.d.ts
│   │   │   │       │   ├── poller.d.ts.map
│   │   │   │       │   ├── poller.js
│   │   │   │       │   └── poller.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── legacy
│   │   │   │       │   ├── lroEngine
│   │   │   │       │   │   ├── index.d.ts
│   │   │   │       │   │   ├── index.d.ts.map
│   │   │   │       │   │   ├── index.js
│   │   │   │       │   │   ├── index.js.map
│   │   │   │       │   │   ├── lroEngine.d.ts
│   │   │   │       │   │   ├── lroEngine.d.ts.map
│   │   │   │       │   │   ├── lroEngine.js
│   │   │   │       │   │   ├── lroEngine.js.map
│   │   │   │       │   │   ├── models.d.ts
│   │   │   │       │   │   ├── models.d.ts.map
│   │   │   │       │   │   ├── models.js
│   │   │   │       │   │   ├── models.js.map
│   │   │   │       │   │   ├── operation.d.ts
│   │   │   │       │   │   ├── operation.d.ts.map
│   │   │   │       │   │   ├── operation.js
│   │   │   │       │   │   └── operation.js.map
│   │   │   │       │   ├── models.d.ts
│   │   │   │       │   ├── models.d.ts.map
│   │   │   │       │   ├── models.js
│   │   │   │       │   ├── models.js.map
│   │   │   │       │   ├── poller.d.ts
│   │   │   │       │   ├── poller.d.ts.map
│   │   │   │       │   ├── poller.js
│   │   │   │       │   ├── poller.js.map
│   │   │   │       │   ├── pollOperation.d.ts
│   │   │   │       │   ├── pollOperation.d.ts.map
│   │   │   │       │   ├── pollOperation.js
│   │   │   │       │   └── pollOperation.js.map
│   │   │   │       ├── logger.d.ts
│   │   │   │       ├── logger.d.ts.map
│   │   │   │       ├── logger.js
│   │   │   │       ├── logger.js.map
│   │   │   │       ├── package.json
│   │   │   │       └── poller
│   │   │   │           ├── constants.d.ts
│   │   │   │           ├── constants.d.ts.map
│   │   │   │           ├── constants.js
│   │   │   │           ├── constants.js.map
│   │   │   │           ├── models.d.ts
│   │   │   │           ├── models.d.ts.map
│   │   │   │           ├── models.js
│   │   │   │           ├── models.js.map
│   │   │   │           ├── operation.d.ts
│   │   │   │           ├── operation.d.ts.map
│   │   │   │           ├── operation.js
│   │   │   │           ├── operation.js.map
│   │   │   │           ├── poller.d.ts
│   │   │   │           ├── poller.d.ts.map
│   │   │   │           ├── poller.js
│   │   │   │           └── poller.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core-paging
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── getPagedAsyncIterator.d.ts
│   │   │   │   │   ├── getPagedAsyncIterator.js
│   │   │   │   │   ├── getPagedAsyncIterator.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── models.d.ts
│   │   │   │   │   ├── models.js
│   │   │   │   │   ├── models.js.map
│   │   │   │   │   └── package.json
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── getPagedAsyncIterator.d.ts
│   │   │   │   │   ├── getPagedAsyncIterator.js
│   │   │   │   │   ├── getPagedAsyncIterator.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── models.d.ts
│   │   │   │   │   ├── models.js
│   │   │   │   │   ├── models.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── tsdoc-metadata.json
│   │   │   │   ├── esm
│   │   │   │   │   ├── getPagedAsyncIterator.d.ts
│   │   │   │   │   ├── getPagedAsyncIterator.js
│   │   │   │   │   ├── getPagedAsyncIterator.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── models.d.ts
│   │   │   │   │   ├── models.js
│   │   │   │   │   ├── models.js.map
│   │   │   │   │   └── package.json
│   │   │   │   └── react-native
│   │   │   │       ├── getPagedAsyncIterator.d.ts
│   │   │   │       ├── getPagedAsyncIterator.js
│   │   │   │       ├── getPagedAsyncIterator.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── models.d.ts
│   │   │   │       ├── models.js
│   │   │   │       ├── models.js.map
│   │   │   │       └── package.json
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core-rest-pipeline
│   │   │   ├── dist
│   │   │   │   ├── browser
